   bp:                 16                                   17                                   18                                   19                                   20                                   21                                   22                                   23                                   0                                    1                                    2                                    3                                                                     4                                    5                                    6                                    7                                    8                                    9                                    10                                   11                                   12                                   13                                   14                                   15
bl(h): 1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000    1111111111111111 0000000000000000                                     0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111    0000000000000000 1111111111111111
   49: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   4a: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   4b: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   4c: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   4d: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   4e: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   4f: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   50: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   51: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   52: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   53: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   54: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   55: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   56: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   57: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   58: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   59: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   5a: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   5b: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   5c: .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................                                     ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........
   5d: .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................                                     ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........
   5e: ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................                                     ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........
   5f: ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................                                     ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........
   60: .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........                                     ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.
   61: .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........    .ooooooooooooo.. oooooooo........                                     ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.    ........oooooooo ..ooooooooooooo.
   62: ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................                                     ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........
   63: ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................    ...........oo... ................                                     ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........    ................ ...oo...........
   64: .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................                                     ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........
   65: .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................    .........oo..... ................                                     ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........    ................ .....oo.........
   66: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   67: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   68: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   69: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   6a: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   6b: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   6c: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   6d: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   6e: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   6f: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   70: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   71: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   72: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   73: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   74: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   75: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   76: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   77: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   78: oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo                                     oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo
   79: oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo                                     oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo    oooooooooooooooo oooooooooooooooo
   7a: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   7b: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   7c: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   7d: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   7e: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   7f: ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................                                     ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................    ................ ................
   3f: ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo                                     ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo
   3e: ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo                                     ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo    ooo..........ooo ooo..........ooo
